filename,true_score,predicted_score,error,abs_error
audio_192,2.5,2.640510582010581,0.14051058201058098,0.14051058201058098
audio_56_2,5.0,4.051893222590966,-0.9481067774090342,0.9481067774090342
audio_294,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_344,3.0,2.802900759441709,-0.1970992405582912,0.1970992405582912
audio_258,3.0,3.1075808123675173,0.10758081236751726,0.10758081236751726
audio_309,3.5,3.295445436507937,-0.20455456349206314,0.20455456349206314
audio_150,2.0,2.2305863095238085,0.23058630952380854,0.23058630952380854
audio_131,4.0,3.1075808123675173,-0.8924191876324827,0.8924191876324827
audio_152,2.0,2.2437787698412692,0.24377876984126923,0.24377876984126923
audio_360,3.0,2.707787844578793,-0.29221215542120715,0.29221215542120715
audio_100,3.0,3.071700541125541,0.07170054112554114,0.07170054112554114
audio_328_2,2.0,2.2572013888888884,0.25720138888888844,0.25720138888888844
audio_88,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_331,2.0,2.328931051587302,0.32893105158730185,0.32893105158730185
audio_215,2.0,2.198351190476191,0.19835119047619099,0.19835119047619099
audio_122,3.0,3.0561355820105813,0.05613558201058133,0.05613558201058133
audio_64_2,2.5,2.5983650030525034,0.0983650030525034,0.0983650030525034
audio_21,3.0,2.8959845594220597,-0.10401544057794032,0.10401544057794032
audio_189,3.0,3.0984285300060845,0.09842853000608454,0.09842853000608454
audio_72,3.0,2.836966416007365,-0.16303358399263512,0.16303358399263512
audio_107,3.5,3.1075808123675173,-0.39241918763248274,0.39241918763248274
audio_271,3.0,2.7037886904761903,-0.2962113095238097,0.2962113095238097
audio_349,2.5,3.1075808123675173,0.6075808123675173,0.6075808123675173
audio_103,4.5,3.1075808123675173,-1.3924191876324827,1.3924191876324827
